,X,num,text,loc,lon,lat,address
1,2,2,"Peru, Cuzco. Ceramic production and monumental stonework during the emergence and expansion of the Inca State. Bill Sillar with University of North Carolina, Charlotte; Ministerio de Cultura, Cuzco.","Peru, Cuzco",-71.9674626,-13.53195,"cusco, peru"
2,3,3,"Bolivarian Republic of Venezuela, Puerto Ayacucho. Cotúa Island-Orinoco Reflexive Archaeology Project. José R. Oliver (PI), Manuel Arroyo-Kalin with Instituto Venezolano de Investigaciones Científicas – Center of Anthropology.","Bolivarian Republic of Venezuela, Puerto Ayacucho",-67.5827744,5.6614718,"puerto ayacucho 7101, amazonas, venezuela"
3,4,4,"Peru and Ecuador. Archaeological Survey of the Napo River Basin. British Academy project led by M. Arroyo-Kalin, in partnership with DDC-Loreto.",Peru and Ecuador,-78.183406,-1.831239,ecuador
4,5,5,"Brazil, Caxiuanã. Geoarchaeology of Caxiuanã. M. Arroyo-Kalin, in partnership with MPEG.","Brazil, Caxiuanã",-51.4347329,-1.7938249,"caxiuanã national forest, melgaço - pa, 68490-000, brazil"
5,6,6,"Brazil, Alto Solimões, Amazon. Barkcloth from the Brazilian Amazon. Renata Peters with Museu de Arqueologia e Etnologia, Universidade de Sao Paulo.","Brazil, Alto Solimões, Amazon",-69.6691186,-5.3751741,"alto solimões, state of amazonas, brazil"
6,7,7,"Brazil, Olivença, Bahia. The sacred cloaks of the Tupinambá. Renata Peters and representatives from the Tupinambá of Olivença.","Brazil, Olivença, Bahia",-39.0111417,-14.9503734,"olivença, ilhéus - ba, brazil"
7,8,8,"Brazil. Ancestral indigenous landscapes in the Upper Negro River. British Academy project led by M. Arroyo-Kalin (IoA), in partnership with UFSCar, MUSA, ISA and MPEG.",Brazil,-51.92528,-14.235004,brazil
8,9,9,"Chile, Tierra del Fuego. Geoarchaeology in Tierra del Fuego. M. Arroyo-Kalin (IoA), in partnership with UMAG.","Chile, Tierra del Fuego",-69.2972139,-53.8671117,"tierra del fuego province, magallanes and chilean antarctica, chile"
9,10,10,"Colombia, Middle Caquetá River. Geoarchaeology of the Middle Caquetá River. UCL Research Catalyst project led by M. Arroyo-Kalin (IoA), in partnership with UNAL.","Colombia, Middle Caquetá River",-67.0803821,-1.9116208,"japurá river, state of amazonas, brazil"
10,11,11,"Colombia, Municipality of Puerto Carreño. Archaeological survey in the Colombian Orinoco, northeast Vichada. José R. Oliver (PI) with José Luis Socarrás (Co-PI) and Manuel Arroyo-Kalin with Universidad de Externado and Instituto Colombiano de Antropología e Historia (ICAHN).","Colombia, Municipality of Puerto Carreño",-67.4825696,6.1899117,"puerto carreño, vichada, colombia"
11,12,12,"Belize, Lamanai. Conservation, collections management, and access to on-site collections. Elizabeth Graham, David Pendergast and Royal Ontario Museum.","Belize, Lamanai",-88.6522329,17.7642074,belize
12,13,13,"Belize, Ambergris Caye. Continuing artefact analysis, Marco Gonzalez Project. Elizabeth Graham.","Belize, Ambergris Caye",-87.9432837,18.001592,"ambergris caye, belize"
13,14,14,"Puerto Rico, Utuado. Bateyes de Viví. José R. Oliver.","Puerto Rico, Utuado",-66.7004519,18.2655095,"utuado, 00641, puerto rico"
14,15,15,"USA, Louisiana. Cane River African Diaspora Archaeology Project: the Pierre Metoyer Plantation. Kevin MacDonald with US National Park Service.","USA, Louisiana",-91.9623327,30.9842977,"louisiana, usa"
15,16,16,"USA, Anza-Borrego Desert State Park, California. Ceramic Production and Distribution at Late Prehistoric Hunter-Gatherer Seasonal Occupation site CA-SDI-813. Patrick Quinn with San Diego Archaeological Center, California.","USA, Anza-Borrego Desert State Park, California",-116.3013266,33.100492,"anza-borrego desert state park, 200 palm canyon dr, borrego springs, ca 92004, usa"
